;BRENT_OIL
28-apr-2010;86,16
27-apr-2010;85,78
26-apr-2010;86,83
23-apr-2010;87,25
22-apr-2010;85,67
21-apr-2010;85,70
20-apr-2010;84,80
19-apr-2010;84,23
16-apr-2010;85,99
15-apr-2010;87,17
14-apr-2010;86,15
13-apr-2010;84,72
12-apr-2010;84,77
09-apr-2010;84,83
08-apr-2010;84,81
07-apr-2010;85,59
06-apr-2010;86,15
05-apr-2010;85,88
01-apr-2010;84,01
31-mar-2010;82,70
30-mar-2010;81,28
29-mar-2010;81,17
26-mar-2010;79,29
25-mar-2010;79,61
24-mar-2010;79,62
23-mar-2010;80,70
22-mar-2010;80,54
19-mar-2010;79,88
18-mar-2010;81,48
17-mar-2010;81,96
16-mar-2010;79,02
15-mar-2010;77,89
12-mar-2010;79,39
11-mar-2010;80,28
10-mar-2010;80,48
09-mar-2010;79,91
08-mar-2010;80,47
05-mar-2010;79,89
04-mar-2010;78,54
03-mar-2010;79,25
02-mar-2010;78,18
01-mar-2010;76,89
26-feb-2010;77,59
25-feb-2010;76,29
24-feb-2010;78,09
23-feb-2010;77,25
22-feb-2010;78,61
19-feb-2010;78,19
18-feb-2010;77,78
17-feb-2010;76,27
16-feb-2010;75,68
15-feb-2010;72,51
12-feb-2010;72,90
11-feb-2010;73,05
10-feb-2010;72,54
09-feb-2010;72,13
08-feb-2010;70,11
05-feb-2010;69,59
04-feb-2010;72,13
03-feb-2010;75,92
02-feb-2010;76,06
01-feb-2010;73,11
29-ian-2010;71,46
28-ian-2010;72,13
27-ian-2010;72,24
26-ian-2010;73,29
25-ian-2010;73,69
22-ian-2010;72,83
21-ian-2010;74,58
20-ian-2010;76,32
19-ian-2010;77,63
18-ian-2010;77,10
15-ian-2010;77,11
14-ian-2010;77,82
13-ian-2010;78,31
12-ian-2010;79,30
11-ian-2010;80,97
08-ian-2010;81,37
07-ian-2010;81,51
06-ian-2010;81,89
05-ian-2010;80,59
04-ian-2010;80,12
